
========================================================================
RUN STARTED  2026-07-02 07:21:53
site_pipeline.py https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event/
========================================================================

[07:21:53 +0s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] === 0 crawl site ===
[07:22:14 +21s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 4/26
[07:22:21 +28s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:22:21 +28s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 5/26
[07:22:27 +34s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:22:27 +34s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 6/26
[07:22:36 +43s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:22:36 +43s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 7/26
[07:22:42 +49s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:22:42 +49s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 8/26
[07:22:48 +55s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:22:48 +55s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 9/26
[07:22:57 +1m 4s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:22:57 +1m 4s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 10/26
[07:23:03 +1m 10s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:23:03 +1m 10s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 11/26
[07:23:11 +1m 18s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:23:11 +1m 18s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 12/26
[07:23:17 +1m 24s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:23:17 +1m 24s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 13/26
[07:23:25 +1m 32s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:23:25 +1m 32s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 14/26
[07:23:31 +1m 38s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:23:31 +1m 38s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 15/26
[07:23:40 +1m 47s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:23:40 +1m 47s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 16/26
[07:23:49 +1m 56s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:23:49 +1m 56s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 17/26
[07:23:58 +2m 5s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:23:58 +2m 5s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 18/26
[07:24:06 +2m 13s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:24:06 +2m 13s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 19/26
[07:24:14 +2m 21s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:24:14 +2m 21s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 20/26
[07:24:20 +2m 27s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:24:20 +2m 27s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 21/26
[07:24:29 +2m 36s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:24:29 +2m 36s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 22/26
[07:24:37 +2m 44s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:24:37 +2m 44s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 23/26
[07:24:44 +2m 51s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:24:44 +2m 51s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 24/26
[07:24:53 +3m 0s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:24:53 +3m 0s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 25/26
[07:24:59 +3m 6s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:24:59 +3m 6s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 26/26
[07:25:04 +3m 11s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Saved 1_actor_results.json with 51 extracted records

[07:25:04 +3m 11s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] === 2 clean actors ===
[07:25:04 +3m 11s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Loaded 51 extracted records
[07:25:04 +3m 11s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Saved 2_actor_nodes.json with 12 canonical actor nodes

[07:25:04 +3m 11s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] === 3 interaction extraction ===
[07:25:04 +3m 11s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 7/26
[07:25:10 +3m 16s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 11/26
[07:25:13 +3m 20s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 12/26
[07:25:27 +3m 34s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 13/26
[07:25:43 +3m 50s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 14/26
[07:25:53 +4m 0s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 15/26
[07:26:02 +4m 9s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 16/26
[07:26:06 +4m 12s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 17/26
[07:26:13 +4m 20s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 18/26
[07:26:17 +4m 24s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 19/26
[07:26:28 +4m 35s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 20/26
[07:26:32 +4m 39s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 21/26
[07:26:39 +4m 45s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting interactions: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 22/26
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Saved 3_interaction_results.json with 19 extracted interactions.

[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] === 4 clean interactions ===
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Saved 4_edges.json with 6 cleaned interactions.

[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] === 5 helix enrichment ===
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Wrote 5_nodes.json (12 actors)
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Wrote 5_edges.json (6 interactions)
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Actor helix counts: {'Academia': 3, 'Civil Society': 2, 'Government': 2, 'Industry': 2, 'Unknown': 3}
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Functional-space counts: {'Intra-helix / Not classified': 6}

[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] === 6 network visualisation ===
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Wrote quantum_network.html
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Nodes: 12
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Edges: 3

[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785
[07:26:52 +4m 59s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Log: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785/run.log

========================================================================
RUN FINISHED 2026-07-02 07:26:52  (OK)
Started:     2026-07-02 07:21:53
Elapsed:     4m 59s
========================================================================
