
========================================================================
RUN STARTED  2026-07-02 03:49:00
site_pipeline.py https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies/
========================================================================

[03:49:00 +0s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] === 0 crawl site ===
[03:49:16 +16s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:49:16 +16s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 3/25
[03:49:26 +23s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:49:26 +23s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 4/25
[03:49:32 +29s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:49:32 +29s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 5/25
[03:49:39 +36s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:49:39 +36s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 6/25
[03:49:44 +41s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:49:44 +41s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 7/25
[03:49:49 +47s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:49:49 +47s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 8/25
[03:50:00 +54s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:50:00 +54s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 9/25
[03:50:10 +1m 4s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:50:10 +1m 4s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 10/25
[03:50:17 +1m 11s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:50:17 +1m 11s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 11/25
[03:50:25 +1m 19s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:50:25 +1m 19s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 12/25
[03:50:30 +1m 24s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:50:30 +1m 24s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 13/25
[03:50:39 +1m 30s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:50:39 +1m 30s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 14/25
[03:50:45 +1m 36s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:50:45 +1m 36s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 15/25
[03:50:50 +1m 41s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:50:50 +1m 41s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 16/25
[03:50:56 +1m 47s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:50:56 +1m 47s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 17/25
[03:51:03 +1m 54s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:51:03 +1m 54s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 18/25
[03:51:12 +2m 0s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:51:12 +2m 0s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 19/25
[03:51:17 +2m 5s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:51:17 +2m 5s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 20/25
[03:51:25 +2m 13s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:51:25 +2m 13s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 21/25
[03:51:31 +2m 19s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:51:31 +2m 19s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 22/25
[03:51:39 +2m 27s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:51:39 +2m 27s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 23/25
[03:51:47 +2m 32s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 24/25
[03:51:52 +2m 37s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:51:52 +2m 37s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 25/25
[03:51:57 +2m 42s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Saved 1_actor_results.json with 48 extracted records

[03:51:57 +2m 42s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] === 2 clean actors ===
[03:51:57 +2m 42s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Loaded 48 extracted records
[03:51:57 +2m 42s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Saved 2_actor_nodes.json with 13 canonical actor nodes

[03:51:57 +2m 42s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] === 3 interaction extraction ===
[03:51:57 +2m 42s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 11/25
[03:52:01 +2m 46s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 12/25
[03:52:08 +2m 54s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 13/25
[03:52:21 +3m 3s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 14/25
[03:52:30 +3m 12s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 15/25
[03:52:33 +3m 16s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 16/25
[03:52:39 +3m 21s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 17/25
[03:52:42 +3m 24s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 18/25
[03:52:50 +3m 32s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 19/25
[03:52:59 +3m 38s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 20/25
[03:53:02 +3m 42s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting interactions: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 21/25
[03:53:08 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Saved 3_interaction_results.json with 18 extracted interactions.

[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] === 4 clean interactions ===
[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Saved 4_edges.json with 7 cleaned interactions.

[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] === 5 helix enrichment ===
[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Wrote 5_nodes.json (13 actors)
[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Wrote 5_edges.json (7 interactions)
[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Actor helix counts: {'Civil Society': 2, 'Government': 2, 'Industry': 5, 'Intermediary': 2, 'Unknown': 2}
[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Functional-space counts: {'Innovation': 1, 'Public': 6}

[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] === 6 network visualisation ===
[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Wrote quantum_network.html
[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Nodes: 13
[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Edges: 2

[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2
[03:53:09 +3m 48s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Log: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2/run.log

========================================================================
RUN FINISHED 2026-07-02 03:53:09  (OK)
Started:     2026-07-02 03:49:00
Elapsed:     3m 48s
========================================================================
