
========================================================================
RUN STARTED  2026-07-02 10:47:28
site_pipeline.py https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director/
========================================================================

[10:47:28 +0s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] === 0 crawl site ===
[10:47:39 +11s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 2/36
[10:47:46 +18s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:47:46 +18s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 3/36
[10:47:51 +23s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:47:51 +23s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 4/36
[10:47:57 +29s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:47:57 +29s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 5/36
[10:48:02 +34s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:48:02 +34s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 6/36
[10:48:10 +42s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:48:10 +42s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 7/36
[10:48:16 +48s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:48:16 +48s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 8/36
[10:48:22 +54s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:48:22 +54s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 9/36
[10:48:30 +1m 2s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:48:30 +1m 2s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 10/36
[10:48:36 +1m 8s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:48:36 +1m 8s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 11/36
[10:48:42 +1m 14s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:48:42 +1m 14s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 12/36
[10:48:48 +1m 20s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:48:48 +1m 20s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 13/36
[10:48:56 +1m 28s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:48:56 +1m 28s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 14/36
[10:49:02 +1m 34s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:02 +1m 34s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 15/36
[10:49:08 +1m 40s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:08 +1m 40s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 16/36
[10:49:14 +1m 46s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:14 +1m 46s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 17/36
[10:49:20 +1m 52s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:20 +1m 52s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 18/36
[10:49:27 +1m 59s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:27 +1m 59s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 19/36
[10:49:34 +2m 6s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:34 +2m 6s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 20/36
[10:49:40 +2m 12s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:40 +2m 12s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 21/36
[10:49:48 +2m 20s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:48 +2m 20s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 22/36
[10:49:53 +2m 25s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:53 +2m 25s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 23/36
[10:49:59 +2m 31s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:49:59 +2m 31s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 24/36
[10:50:06 +2m 38s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:50:06 +2m 38s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 25/36
[10:50:13 +2m 45s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:50:13 +2m 45s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 26/36
[10:50:22 +2m 54s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:50:22 +2m 54s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 27/36
[10:50:28 +3m 0s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:50:28 +3m 0s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 28/36
[10:50:34 +3m 6s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:50:34 +3m 6s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 29/36
[10:50:43 +3m 15s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:50:43 +3m 15s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 30/36
[10:50:50 +3m 22s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:50:50 +3m 22s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 31/36
[10:50:58 +3m 30s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:50:58 +3m 30s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 32/36
[10:51:07 +3m 39s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:51:07 +3m 39s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 33/36
[10:51:13 +3m 45s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:51:13 +3m 45s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 34/36
[10:51:21 +3m 53s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:51:21 +3m 53s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 35/36
[10:51:27 +3m 59s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:51:27 +3m 59s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 36/36
[10:51:36 +4m 8s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
[10:51:36 +4m 8s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Saved 1_actor_results.json with 72 extracted records

[10:51:36 +4m 8s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] === 2 clean actors ===
[10:51:36 +4m 8s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Loaded 72 extracted records
[10:51:36 +4m 8s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Saved 2_actor_nodes.json with 14 canonical actor nodes

[10:51:36 +4m 8s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] === 3 interaction extraction ===
[10:51:36 +4m 8s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 7/36
[10:51:43 +4m 15s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 11/36
[10:51:54 +4m 26s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 12/36
[10:52:08 +4m 40s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 13/36
[10:52:23 +4m 55s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 14/36
[10:52:45 +5m 17s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 15/36
[10:52:56 +5m 28s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 16/36
[10:53:00 +5m 32s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 17/36
[10:53:05 +5m 37s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 18/36
[10:53:08 +5m 40s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 19/36
[10:53:14 +5m 46s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 20/36
[10:53:23 +5m 55s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 21/36
[10:53:27 +5m 59s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 22/36
[10:53:30 +6m 2s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 23/36
[10:53:32 +6m 4s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 24/36
[10:53:40 +6m 12s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 25/36
[10:53:42 +6m 14s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting interactions: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 26/36
[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Saved 3_interaction_results.json with 29 extracted interactions.

[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] === 4 clean interactions ===
[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Saved 4_edges.json with 6 cleaned interactions.

[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] === 5 helix enrichment ===
[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Wrote 5_nodes.json (14 actors)
[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Wrote 5_edges.json (6 interactions)
[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Actor helix counts: {'Academia': 2, 'Civil Society': 3, 'Government': 1, 'Industry': 6, 'Unknown': 2}
[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Functional-space counts: {'Consensus': 2, 'Unknown': 4}

[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] === 6 network visualisation ===
[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Wrote quantum_network.html
[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Nodes: 14
[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Edges: 3

[10:53:44 +6m 16s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684
