
========================================================================
RUN STARTED  2026-07-04 23:12:07
site_pipeline.py https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics/
========================================================================

[23:12:07 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] === 0 crawl site ===
[23:13:49 +1m 42s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:13:49 +1m 42s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 10/37
[23:13:58 +1m 51s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:13:58 +1m 51s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 11/37
[23:14:07 +2m 0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:14:07 +2m 0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 12/37
[23:14:18 +2m 11s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:14:18 +2m 11s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 13/37
[23:14:27 +2m 20s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:14:27 +2m 20s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 14/37
[23:14:38 +2m 31s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:14:38 +2m 31s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 15/37
[23:14:44 +2m 37s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:14:44 +2m 37s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 16/37
[23:14:52 +2m 45s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:14:52 +2m 45s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 17/37
[23:14:59 +2m 52s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:14:59 +2m 52s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 18/37
[23:15:09 +3m 2s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:15:09 +3m 2s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 19/37
[23:15:21 +3m 14s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:15:21 +3m 14s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 20/37
[23:15:31 +3m 24s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:15:31 +3m 24s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 21/37
[23:15:40 +3m 33s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:15:40 +3m 33s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 22/37
[23:15:47 +3m 40s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:15:47 +3m 40s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 23/37
[23:15:56 +3m 49s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:15:56 +3m 49s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 24/37
[23:16:06 +3m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:16:06 +3m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 25/37
[23:16:17 +4m 10s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:16:17 +4m 10s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 26/37
[23:16:36 +4m 29s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:16:36 +4m 29s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 27/37
[23:16:46 +4m 39s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:16:46 +4m 39s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 28/37
[23:16:54 +4m 47s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:16:54 +4m 47s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 29/37
[23:16:56 +4m 49s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 30/37
[23:17:04 +4m 57s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:17:04 +4m 57s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 31/37
[23:17:15 +5m 8s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:17:15 +5m 8s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 32/37
[23:17:22 +5m 15s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:17:22 +5m 15s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 33/37
[23:17:30 +5m 23s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:17:30 +5m 23s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 34/37
[23:17:39 +5m 32s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:17:39 +5m 32s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 35/37
[23:17:48 +5m 41s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:17:48 +5m 41s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 36/37
[23:17:57 +5m 50s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:17:57 +5m 50s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 37/37
[23:18:05 +5m 58s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:18:05 +5m 58s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Saved 1_actor_results.json with 71 extracted records

[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] === 2 clean actors ===
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Traceback (most recent call last):
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4]   File "/home/lv/IDP/idpdeeptech/pipeline/clean_actors.py", line 429, in <module>
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4]     main()
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4]   File "/home/lv/IDP/idpdeeptech/pipeline/clean_actors.py", line 416, in main
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4]     records = json.loads(INPUT_JSON.read_text(encoding="utf-8"))
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4]   File "/usr/lib/python3.10/pathlib.py", line 1134, in read_text
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4]     with self.open(mode='r', encoding=encoding, errors=errors) as f:
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4]   File "/usr/lib/python3.10/pathlib.py", line 1119, in open
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4]     return self._accessor.open(self, mode, buffering, encoding, errors,
[23:18:06 +5m 59s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] FileNotFoundError: [Errno 2] No such file or directory: 'site_outputs/psiquantum_com/1_actor_results_pdf.json'

========================================================================
RUN FINISHED 2026-07-04 23:18:06  (FAILED)
Started:     2026-07-04 23:12:07
Elapsed:     5m 59s
========================================================================

========================================================================
RUN STARTED  2026-07-05 00:05:55
site_pipeline.py https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics/
========================================================================

[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] === 0 crawl site (skipped via auto (actor data already exists; pass --force to re-crawl), reusing /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4/crawl_output) ===

[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] === 1 actor extraction ===
[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Auto-resume: 1 (url, ordinal) pairs already done, skipping them.
[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] All 1 pages/URLs already processed (per 1_actor_results.progress.json). Nothing to do.
[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Delete the progress sidecar to force a full re-run, or pass --start-page N.

[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] === 2 clean actors ===
[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Loaded 71 extracted records
[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Saved 2_actor_nodes.json with 7 canonical actor nodes

[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] === 3 interaction extraction ===
[00:05:55 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 7/37
[00:06:07 +12s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 11/37
[00:06:23 +29s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 12/37
[00:06:41 +48s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 13/37
[00:07:10 +1m 17s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 14/37
[00:07:46 +1m 53s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 15/37
[00:08:06 +2m 13s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 16/37
[00:08:24 +2m 32s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 17/37
[00:08:31 +2m 39s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 20/37
[00:08:39 +2m 47s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting interactions: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 21/37
[00:08:44 +2m 53s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Saved 3_interaction_results.json with 29 extracted interactions.

