
========================================================================
RUN STARTED  2026-07-01 22:03:44
site_pipeline.py https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton/
========================================================================

[22:03:44 +0s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] === 0 crawl site ===
[22:04:16 +29s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 4/24
[22:04:23 +36s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:04:23 +36s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 5/24
[22:04:29 +42s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:04:29 +42s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 6/24
[22:04:35 +48s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:04:35 +48s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 7/24
[22:04:42 +55s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:04:42 +55s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 8/24
[22:04:51 +1m 1s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:04:51 +1m 1s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 9/24
[22:04:58 +1m 8s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:04:58 +1m 8s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 10/24
[22:05:05 +1m 16s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:05:05 +1m 16s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 11/24
[22:05:11 +1m 22s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:05:11 +1m 22s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 12/24
[22:05:17 +1m 27s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:05:17 +1m 27s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 13/24
[22:05:28 +1m 35s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:05:28 +1m 35s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 14/24
[22:05:35 +1m 42s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:05:35 +1m 42s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 15/24
[22:05:43 +1m 50s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:05:43 +1m 50s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 16/24
[22:05:51 +1m 58s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:05:51 +1m 58s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 17/24
[22:06:01 +2m 5s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:06:01 +2m 5s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 18/24
[22:06:07 +2m 11s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:06:07 +2m 11s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 19/24
[22:06:14 +2m 19s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:06:14 +2m 19s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 20/24
[22:06:22 +2m 26s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:06:22 +2m 26s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 21/24
[22:06:33 +2m 35s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:06:33 +2m 35s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 22/24
[22:06:40 +2m 42s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:06:40 +2m 42s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 23/24
[22:06:48 +2m 50s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:06:48 +2m 50s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 24/24
[22:06:55 +2m 57s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:06:55 +2m 57s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Saved 1_actor_results.json with 48 extracted records

[22:06:55 +2m 57s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] === 2 clean actors ===
[22:06:55 +2m 57s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Loaded 48 extracted records
[22:06:55 +2m 57s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Saved 2_actor_nodes.json with 12 canonical actor nodes

[22:06:55 +2m 57s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] === 3 interaction extraction ===
[22:06:56 +2m 57s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 11/24
[22:07:00 +3m 2s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 12/24
[22:07:11 +3m 10s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 13/24
[22:07:14 +3m 13s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 14/24
[22:07:19 +3m 18s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 15/24
[22:07:25 +3m 23s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 16/24
[22:07:46 +3m 42s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 17/24
[22:07:52 +3m 47s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 18/24
[22:07:58 +3m 53s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 19/24
[22:08:02 +3m 57s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting interactions: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 21/24
[22:08:03 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Saved 3_interaction_results.json with 13 extracted interactions.

[22:08:03 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] === 4 clean interactions ===
[22:08:03 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Saved 4_edges.json with 0 cleaned interactions.

[22:08:03 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] === 5 helix enrichment ===
[22:08:03 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Wrote 5_nodes.json (12 actors)
[22:08:03 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Wrote 5_edges.json (0 interactions)
[22:08:03 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Actor helix counts: {'Civil Society': 2, 'Government': 3, 'Industry': 3, 'Unknown': 4}
[22:08:03 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Functional-space counts: {}

[22:08:03 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] === 6 network visualisation ===
[22:08:04 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Wrote quantum_network.html
[22:08:04 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Nodes: 12
[22:08:04 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Edges: 0

[22:08:04 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton
[22:08:04 +3m 59s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Log: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton/run.log

========================================================================
RUN FINISHED 2026-07-01 22:08:04  (OK)
Started:     2026-07-01 22:03:44
Elapsed:     3m 59s
========================================================================
