
========================================================================
RUN STARTED  2026-07-05 03:53:50
site_pipeline.py https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager/
========================================================================

[03:53:50 +0s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] === 0 crawl site ===
[03:54:19 +31s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:54:19 +31s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 3/26
[03:54:24 +36s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:54:24 +36s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 4/26
[03:54:30 +42s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:54:30 +42s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 5/26
[03:54:41 +54s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:54:41 +54s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 6/26
[03:54:48 +1m 2s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:54:48 +1m 2s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 7/26
[03:54:56 +1m 10s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:54:56 +1m 10s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 8/26
[03:55:22 +1m 37s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:55:22 +1m 37s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 9/26
[03:55:50 +2m 7s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:55:50 +2m 7s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 10/26
[03:55:57 +2m 14s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:55:57 +2m 14s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 11/26
[03:56:06 +2m 23s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:56:06 +2m 23s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 12/26
[03:56:13 +2m 32s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:56:13 +2m 32s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 13/26
[03:56:25 +2m 43s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:56:25 +2m 43s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 14/26
[03:56:34 +2m 53s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:56:34 +2m 53s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 15/26
[03:56:41 +3m 1s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:56:41 +3m 1s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 16/26
[03:56:49 +3m 9s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:56:49 +3m 9s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 17/26
[03:56:56 +3m 16s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:56:56 +3m 16s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 18/26
[03:57:21 +3m 43s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:57:21 +3m 43s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 19/26
[03:58:05 +4m 28s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:58:05 +4m 28s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 20/26
[03:58:13 +4m 36s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:58:13 +4m 36s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 21/26
[03:58:39 +5m 4s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:58:39 +5m 4s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 22/26
[03:58:45 +5m 12s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:58:45 +5m 12s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 23/26
[03:58:52 +5m 19s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:58:52 +5m 19s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 24/26
[03:59:02 +5m 29s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:59:02 +5m 29s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 25/26
[03:59:08 +5m 35s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:59:08 +5m 35s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 26/26
[03:59:15 +5m 44s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:59:15 +5m 44s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Saved 1_actor_results.json with 49 extracted records

[03:59:15 +5m 44s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] === 2 clean actors ===
[03:59:15 +5m 44s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Loaded 49 extracted records
[03:59:15 +5m 44s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Saved 2_actor_nodes.json with 11 canonical actor nodes

[03:59:15 +5m 44s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] === 3 interaction extraction ===
[03:59:16 +5m 44s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 11/26
[03:59:22 +5m 50s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 12/26
[03:59:30 +5m 58s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 13/26
[03:59:42 +6m 10s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 14/26
[03:59:46 +6m 14s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 15/26
[04:00:02 +6m 32s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 16/26
[04:00:03 +6m 33s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 19/26
[04:00:05 +6m 35s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 20/26
[04:00:12 +6m 42s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 21/26
[04:00:13 +6m 43s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 24/26
[04:00:40 +7m 12s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 25/26
[04:00:42 +7m 14s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting interactions: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 26/26
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Saved 3_interaction_results.json with 13 extracted interactions.

[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] === 4 clean interactions ===
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Saved 4_edges.json with 3 cleaned interactions.

[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] === 5 helix enrichment ===
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Wrote 5_nodes.json (11 actors)
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Wrote 5_edges.json (3 interactions)
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Actor helix counts: {'Academia': 2, 'Civil Society': 4, 'Industry': 3, 'Unknown': 2}
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Functional-space counts: {'Innovation': 3}

[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] === 6 network visualisation ===
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Wrote quantum_network.html
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Nodes: 11
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Edges: 2

[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa
[04:00:46 +7m 18s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Log: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa/run.log

========================================================================
RUN FINISHED 2026-07-05 04:00:46  (OK)
Started:     2026-07-05 03:53:50
Elapsed:     7m 18s
========================================================================
