
========================================================================
RUN STARTED  2026-07-05 06:07:22
site_pipeline.py https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits/
========================================================================

[06:07:22 +0s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] === 0 crawl site ===
[06:09:45 +2m 34s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 15/35
[06:09:51 +2m 40s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:09:51 +2m 40s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 16/35
[06:09:58 +2m 47s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:09:58 +2m 47s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 17/35
[06:10:09 +2m 58s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:10:09 +2m 58s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 18/35
[06:10:16 +3m 7s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:10:16 +3m 7s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 19/35
[06:10:25 +3m 16s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:10:25 +3m 16s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 20/35
[06:10:34 +3m 25s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:10:34 +3m 25s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 21/35
[06:10:42 +3m 33s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:10:42 +3m 33s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 22/35
[06:10:45 +3m 39s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:10:45 +3m 39s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 23/35
[06:10:53 +3m 46s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:10:53 +3m 46s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 24/35
[06:11:02 +3m 55s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:11:02 +3m 55s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 25/35
[06:11:03 +3m 56s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 26/35
[06:11:12 +4m 5s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:11:12 +4m 5s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 27/35
[06:11:17 +4m 12s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:11:17 +4m 12s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 28/35
[06:11:24 +4m 20s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:11:24 +4m 20s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 29/35
[06:11:33 +4m 28s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:11:33 +4m 28s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 30/35
[06:11:41 +4m 37s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:11:41 +4m 37s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 31/35
[06:11:49 +4m 46s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:11:49 +4m 46s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 32/35
[06:11:56 +4m 53s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:11:56 +4m 53s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 33/35
[06:12:04 +5m 1s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:12:04 +5m 1s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 34/35
[06:12:29 +5m 29s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:12:29 +5m 29s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 35/35
[06:12:39 +5m 38s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:12:39 +5m 38s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Saved 1_actor_results.json with 68 extracted records

[06:12:39 +5m 39s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] === 2 clean actors ===
[06:12:39 +5m 39s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Loaded 68 extracted records
[06:12:39 +5m 39s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Saved 2_actor_nodes.json with 3 canonical actor nodes

[06:12:39 +5m 39s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] === 3 interaction extraction ===
[06:12:40 +5m 39s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting interactions: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 7/35
[06:12:47 +5m 48s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting interactions: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 11/35
[06:13:14 +6m 18s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting interactions: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 12/35
[06:13:28 +6m 32s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting interactions: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 13/35
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Saved 3_interaction_results.json with 7 extracted interactions.

[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] === 4 clean interactions ===
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Saved 4_edges.json with 0 cleaned interactions.

[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] === 5 helix enrichment ===
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Wrote 5_nodes.json (3 actors)
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Wrote 5_edges.json (0 interactions)
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Actor helix counts: {'Academia': 3}
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Functional-space counts: {}

[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] === 6 network visualisation ===
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Wrote quantum_network.html
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Nodes: 3
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Edges: 0

[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68
[06:15:04 +8m 14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Log: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68/run.log

========================================================================
RUN FINISHED 2026-07-05 06:15:04  (OK)
Started:     2026-07-05 06:07:22
Elapsed:     8m 14s
========================================================================
