
========================================================================
RUN STARTED  2026-07-05 01:17:49
site_pipeline.py https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers/
========================================================================

[01:17:49 +0s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] === 0 crawl site ===
[01:17:59 +11s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 2/38
[01:18:06 +18s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:18:06 +18s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 3/38
[01:18:33 +45s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:18:33 +45s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 4/38
[01:18:41 +54s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:18:41 +54s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 5/38
[01:18:51 +1m 5s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:18:51 +1m 5s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 6/38
[01:18:57 +1m 11s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:18:57 +1m 11s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 7/38
[01:19:05 +1m 18s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:19:05 +1m 18s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 8/38
[01:19:14 +1m 28s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:19:14 +1m 28s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 9/38
[01:19:21 +1m 36s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:19:21 +1m 36s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 10/38
[01:19:31 +1m 45s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:19:31 +1m 45s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 11/38
[01:19:39 +1m 53s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:19:39 +1m 53s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 12/38
[01:19:47 +2m 2s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:19:47 +2m 2s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 13/38
[01:19:54 +2m 10s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:19:54 +2m 10s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 14/38
[01:20:03 +2m 19s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:20:03 +2m 19s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 15/38
[01:20:11 +2m 26s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:20:11 +2m 26s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 16/38
[01:20:16 +2m 33s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:20:16 +2m 33s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 17/38
[01:20:26 +2m 42s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:20:26 +2m 42s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 18/38
[01:20:34 +2m 51s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:20:34 +2m 51s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 19/38
[01:20:41 +2m 57s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:20:41 +2m 57s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 20/38
[01:21:05 +3m 23s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:21:05 +3m 23s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 21/38
[01:21:13 +3m 31s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:21:13 +3m 31s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 22/38
[01:21:19 +3m 37s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:21:19 +3m 37s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 23/38
[01:21:28 +3m 46s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:21:28 +3m 46s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 24/38
[01:21:37 +3m 55s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:21:37 +3m 55s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 25/38
[01:21:47 +4m 6s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:21:47 +4m 6s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 26/38
[01:21:52 +4m 11s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 27/38
[01:22:01 +4m 21s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:22:01 +4m 21s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 28/38
[01:22:06 +4m 25s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 29/38
[01:22:34 +4m 54s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:22:34 +4m 54s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 30/38
[01:22:43 +5m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:22:43 +5m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 31/38
[01:22:50 +5m 11s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:22:50 +5m 11s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 32/38
[01:22:58 +5m 19s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:22:58 +5m 19s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 33/38
[01:23:04 +5m 25s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:23:04 +5m 25s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 34/38
[01:23:09 +5m 31s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:23:09 +5m 31s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 35/38
[01:23:35 +5m 57s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:23:35 +5m 57s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 36/38
[01:23:43 +6m 5s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:23:43 +6m 5s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 37/38
[01:23:52 +6m 14s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:23:52 +6m 14s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 38/38
[01:24:00 +6m 23s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
[01:24:00 +6m 23s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Saved 1_actor_results.json with 72 extracted records

[01:24:00 +6m 23s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] === 2 clean actors ===
[01:24:00 +6m 23s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Loaded 72 extracted records
[01:24:00 +6m 23s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Saved 2_actor_nodes.json with 11 canonical actor nodes

[01:24:00 +6m 23s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] === 3 interaction extraction ===
[01:24:00 +6m 23s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 7/38
[01:24:06 +6m 29s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 11/38
[01:24:13 +6m 36s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 12/38
[01:24:22 +6m 45s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 13/38
[01:24:41 +7m 5s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 15/38
[01:24:52 +7m 16s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 16/38
[01:25:01 +7m 26s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 17/38
[01:25:10 +7m 35s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 18/38
[01:25:22 +7m 47s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 21/38
[01:25:30 +7m 56s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 22/38
[01:25:35 +8m 1s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting interactions: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 27/38
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Saved 3_interaction_results.json with 12 extracted interactions.

[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] === 4 clean interactions ===
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Saved 4_edges.json with 1 cleaned interactions.

[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] === 5 helix enrichment ===
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Wrote 5_nodes.json (11 actors)
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Wrote 5_edges.json (1 interactions)
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Actor helix counts: {'Academia': 3, 'Civil Society': 3, 'Industry': 2, 'Unknown': 3}
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Functional-space counts: {'Innovation': 1}

[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] === 6 network visualisation ===
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Wrote quantum_network.html
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Nodes: 11
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Edges: 1

[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91
[01:25:37 +8m 3s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Log: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91/run.log

========================================================================
RUN FINISHED 2026-07-05 01:25:37  (OK)
Started:     2026-07-05 01:17:49
Elapsed:     8m 3s
========================================================================
