
========================================================================
RUN STARTED  2026-07-05 05:27:46
site_pipeline.py https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery/
========================================================================

[05:27:46 +0s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] === 0 crawl site ===
[05:27:56 +12s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 2/36
[05:28:02 +19s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:28:02 +19s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 3/36
[05:28:10 +27s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:28:10 +27s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 4/36
[05:28:18 +34s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:28:18 +34s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 5/36
[05:28:26 +42s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:28:26 +42s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 6/36
[05:28:32 +50s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:28:32 +50s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 7/36
[05:28:58 +1m 18s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:28:58 +1m 18s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 8/36
[05:29:05 +1m 26s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:29:05 +1m 26s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 9/36
[05:29:13 +1m 34s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:29:13 +1m 34s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 10/36
[05:29:21 +1m 41s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:29:21 +1m 41s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 11/36
[05:29:28 +1m 50s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:29:28 +1m 50s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 12/36
[05:29:34 +1m 57s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:29:34 +1m 57s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 13/36
[05:29:41 +2m 4s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:29:41 +2m 4s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 14/36
[05:29:49 +2m 11s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:29:49 +2m 11s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 15/36
[05:29:55 +2m 17s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:29:55 +2m 17s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 16/36
[05:30:03 +2m 27s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:30:03 +2m 27s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 17/36
[05:30:08 +2m 33s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:30:08 +2m 33s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 18/36
[05:30:18 +2m 42s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:30:18 +2m 42s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 19/36
[05:30:43 +3m 10s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:30:43 +3m 10s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 20/36
[05:30:50 +3m 17s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:30:50 +3m 17s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 21/36
[05:30:57 +3m 25s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:30:57 +3m 25s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 22/36
[05:31:03 +3m 31s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:31:03 +3m 31s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 23/36
[05:31:13 +3m 42s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:31:13 +3m 42s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 24/36
[05:31:23 +3m 51s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:31:23 +3m 51s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 25/36
[05:31:28 +3m 58s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:31:28 +3m 58s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 26/36
[05:31:34 +4m 5s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:31:34 +4m 5s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 27/36
[05:31:42 +4m 12s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:31:42 +4m 12s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 28/36
[05:32:01 +4m 33s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:32:01 +4m 33s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 29/36
[05:32:08 +4m 40s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:32:08 +4m 40s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 30/36
[05:32:20 +4m 52s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:32:20 +4m 52s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 31/36
[05:32:27 +4m 59s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:32:27 +4m 59s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 32/36
[05:32:34 +5m 8s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:32:34 +5m 8s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 33/36
[05:32:43 +5m 18s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:32:43 +5m 18s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 34/36
[05:32:52 +5m 26s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:32:52 +5m 26s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 35/36
[05:33:00 +5m 36s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:33:00 +5m 36s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 36/36
[05:33:07 +5m 43s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
[05:33:07 +5m 43s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Saved 1_actor_results.json with 71 extracted records

[05:33:07 +5m 43s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] === 2 clean actors ===
[05:33:07 +5m 44s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Loaded 71 extracted records
[05:33:07 +5m 44s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Saved 2_actor_nodes.json with 9 canonical actor nodes

[05:33:07 +5m 44s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] === 3 interaction extraction ===
[05:33:07 +5m 44s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 11/36
[05:33:32 +6m 10s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 12/36
[05:33:44 +6m 22s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 13/36
[05:34:15 +6m 56s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 14/36
[05:34:43 +7m 25s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 15/36
[05:34:51 +7m 34s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 16/36
[05:34:53 +7m 35s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 18/36
[05:34:54 +7m 37s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 19/36
[05:34:56 +7m 38s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 20/36
[05:35:12 +7m 57s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 21/36
[05:35:17 +8m 2s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 25/36
[05:35:27 +8m 11s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting interactions: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 26/36
[05:35:30 +8m 16s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Saved 3_interaction_results.json with 18 extracted interactions.

[05:35:30 +8m 16s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] === 4 clean interactions ===
[05:35:30 +8m 16s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Saved 4_edges.json with 7 cleaned interactions.

[05:35:30 +8m 16s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] === 5 helix enrichment ===
[05:35:30 +8m 16s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Wrote 5_nodes.json (9 actors)
[05:35:30 +8m 16s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Wrote 5_edges.json (7 interactions)
[05:35:30 +8m 16s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Actor helix counts: {'Academia': 2, 'Civil Society': 4, 'Industry': 2, 'Unknown': 1}
[05:35:30 +8m 16s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Functional-space counts: {'Innovation': 7}

[05:35:30 +8m 16s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] === 6 network visualisation ===
[05:35:30 +8m 17s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Wrote quantum_network.html
[05:35:30 +8m 17s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Nodes: 9
[05:35:30 +8m 17s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Edges: 2

[05:35:30 +8m 17s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001
[05:35:30 +8m 17s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Log: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001/run.log

========================================================================
RUN FINISHED 2026-07-05 05:35:30  (OK)
Started:     2026-07-05 05:27:46
Elapsed:     8m 17s
========================================================================
