
========================================================================
RUN STARTED  2026-07-01 22:46:26
site_pipeline.py https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13/
========================================================================

[22:46:26 +0s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] === 0 crawl site ===
[22:47:47 +1m 15s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 11/34
[22:47:54 +1m 22s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:47:54 +1m 22s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 12/34
[22:48:00 +1m 28s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:48:00 +1m 28s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 13/34
[22:48:10 +1m 35s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:48:10 +1m 35s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 14/34
[22:48:17 +1m 42s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:48:17 +1m 42s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 15/34
[22:48:25 +1m 51s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:48:25 +1m 51s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 16/34
[22:48:34 +1m 59s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:48:34 +1m 59s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 17/34
[22:48:40 +2m 5s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:48:40 +2m 5s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 18/34
[22:48:49 +2m 11s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:48:49 +2m 11s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 19/34
[22:48:56 +2m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:48:56 +2m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 20/34
[22:49:03 +2m 26s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:49:03 +2m 26s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 21/34
[22:49:08 +2m 31s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:49:08 +2m 31s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 22/34
[22:49:15 +2m 38s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:49:15 +2m 38s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 23/34
[22:49:25 +2m 45s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:49:25 +2m 45s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 24/34
[22:49:30 +2m 50s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:49:30 +2m 50s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 25/34
[22:49:37 +2m 56s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:49:37 +2m 56s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 26/34
[22:49:44 +3m 3s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:49:44 +3m 3s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 27/34
[22:49:55 +3m 11s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:49:55 +3m 11s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 28/34
[22:50:03 +3m 19s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:50:03 +3m 19s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 29/34
[22:50:11 +3m 27s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:50:11 +3m 27s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 30/34
[22:50:17 +3m 34s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:50:17 +3m 34s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 31/34
[22:50:24 +3m 40s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:50:24 +3m 40s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 32/34
[22:50:32 +3m 46s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:50:32 +3m 46s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 33/34
[22:50:39 +3m 52s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:50:39 +3m 52s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 34/34
[22:50:46 +4m 0s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:50:46 +4m 0s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Saved 1_actor_results.json with 67 extracted records

[22:50:46 +4m 0s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] === 2 clean actors ===
[22:50:46 +4m 0s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Loaded 67 extracted records
[22:50:46 +4m 0s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Saved 2_actor_nodes.json with 14 canonical actor nodes

[22:50:46 +4m 0s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] === 3 interaction extraction ===
[22:50:46 +4m 0s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 11/34
[22:50:48 +4m 1s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 12/34
[22:51:05 +4m 16s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 13/34
[22:51:16 +4m 27s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 14/34
[22:51:23 +4m 34s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 15/34
[22:51:32 +4m 42s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 16/34
[22:51:37 +4m 47s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 17/34
[22:51:54 +5m 1s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 18/34
[22:51:57 +5m 5s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 19/34
[22:52:04 +5m 11s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting interactions: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 20/34
[22:52:10 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Saved 3_interaction_results.json with 16 extracted interactions.

[22:52:10 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] === 4 clean interactions ===
[22:52:10 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Saved 4_edges.json with 6 cleaned interactions.

[22:52:10 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] === 5 helix enrichment ===
[22:52:10 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Wrote 5_nodes.json (14 actors)
[22:52:10 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Wrote 5_edges.json (6 interactions)
[22:52:10 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Actor helix counts: {'Civil Society': 3, 'Government': 2, 'Industry': 3, 'Intermediary': 1, 'Unknown': 5}
[22:52:10 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Functional-space counts: {'Unknown': 6}

[22:52:10 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] === 6 network visualisation ===
[22:52:11 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Wrote quantum_network.html
[22:52:11 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Nodes: 14
[22:52:11 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Edges: 3

[22:52:11 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8
[22:52:11 +5m 18s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Log: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8/run.log

========================================================================
RUN FINISHED 2026-07-01 22:52:11  (OK)
Started:     2026-07-01 22:46:26
Elapsed:     5m 18s
========================================================================
