
========================================================================
RUN STARTED  2026-07-04 22:46:44
site_pipeline.py https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits/
========================================================================

[22:46:44 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 0 crawl site ===
[22:47:05 +21s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 2/37
[22:47:26 +42s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:47:26 +42s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 3/37
[22:47:33 +49s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:47:33 +49s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 4/37
[22:47:43 +59s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:47:43 +59s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 5/37
[22:47:50 +1m 6s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:47:50 +1m 6s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 6/37
[22:47:57 +1m 13s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:47:57 +1m 13s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 7/37
[22:48:07 +1m 23s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:48:07 +1m 23s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 8/37
[22:48:15 +1m 31s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:48:15 +1m 31s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 9/37
[22:48:21 +1m 37s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:48:21 +1m 37s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 10/37
[22:48:30 +1m 46s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:48:30 +1m 46s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 11/37
[22:48:38 +1m 54s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:48:38 +1m 54s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 12/37
[22:48:45 +2m 1s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:48:45 +2m 1s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 13/37
[22:48:53 +2m 9s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:48:53 +2m 9s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 14/37
[22:49:02 +2m 18s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:49:02 +2m 18s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 15/37
[22:49:12 +2m 28s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:49:12 +2m 28s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 16/37
[22:49:24 +2m 40s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:49:24 +2m 40s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 17/37
[22:49:31 +2m 47s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:49:31 +2m 47s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 18/37
[22:49:42 +2m 58s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:49:42 +2m 58s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 19/37
[22:49:50 +3m 6s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:49:50 +3m 6s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 20/37
[22:50:20 +3m 36s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:50:20 +3m 36s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 21/37
[22:50:47 +4m 3s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:50:47 +4m 3s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 22/37
[22:50:54 +4m 10s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:50:54 +4m 10s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 23/37
[22:51:02 +4m 18s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:51:02 +4m 18s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 24/37
[22:51:11 +4m 27s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:51:11 +4m 27s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 25/37
[22:51:20 +4m 36s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:51:20 +4m 36s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 26/37
[22:51:28 +4m 44s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:51:28 +4m 44s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 27/37
[22:51:36 +4m 52s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:51:36 +4m 52s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 28/37
[22:51:44 +5m 0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:51:44 +5m 0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 29/37
[22:51:46 +5m 2s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 30/37
[22:51:54 +5m 10s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:51:54 +5m 10s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 31/37
[22:52:04 +5m 20s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:52:04 +5m 20s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 32/37
[22:52:27 +5m 42s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:52:27 +5m 42s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 33/37
[22:52:36 +5m 52s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:52:36 +5m 52s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 34/37
[22:52:45 +6m 1s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:52:45 +6m 1s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 35/37
[22:52:53 +6m 9s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:52:53 +6m 9s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 36/37
[22:53:00 +6m 16s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:53:00 +6m 16s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 37/37
[22:53:09 +6m 25s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
[22:53:09 +6m 25s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Saved 1_actor_results.json with 70 extracted records

[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 2 clean actors ===
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Traceback (most recent call last):
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583]   File "/home/lv/IDP/idpdeeptech/pipeline/clean_actors.py", line 429, in <module>
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583]     main()
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583]   File "/home/lv/IDP/idpdeeptech/pipeline/clean_actors.py", line 416, in main
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583]     records = json.loads(INPUT_JSON.read_text(encoding="utf-8"))
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583]   File "/usr/lib/python3.10/pathlib.py", line 1134, in read_text
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583]     with self.open(mode='r', encoding=encoding, errors=errors) as f:
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583]   File "/usr/lib/python3.10/pathlib.py", line 1119, in open
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583]     return self._accessor.open(self, mode, buffering, encoding, errors,
[22:53:10 +6m 26s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] FileNotFoundError: [Errno 2] No such file or directory: 'site_outputs/psiquantum_com/1_actor_results_pdf.json'

========================================================================
RUN FINISHED 2026-07-04 22:53:10  (FAILED)
Started:     2026-07-04 22:46:44
Elapsed:     6m 26s
========================================================================

========================================================================
RUN STARTED  2026-07-04 23:54:08
site_pipeline.py https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits/
========================================================================

[23:54:08 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 0 crawl site (skipped via auto (actor data already exists; pass --force to re-crawl), reusing /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583/crawl_output) ===

[23:54:08 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 1 actor extraction ===
[23:54:08 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Auto-resume: 1 (url, ordinal) pairs already done, skipping them.
[23:54:08 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] All 1 pages/URLs already processed (per 1_actor_results.progress.json). Nothing to do.
[23:54:08 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Delete the progress sidecar to force a full re-run, or pass --start-page N.

[23:54:08 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 2 clean actors ===
[23:54:08 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Loaded 70 extracted records
[23:54:08 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Saved 2_actor_nodes.json with 8 canonical actor nodes

[23:54:08 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 3 interaction extraction ===
[23:54:08 +1s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting interactions: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 11/37
[23:54:14 +6s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting interactions: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 12/37
[23:54:23 +15s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting interactions: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 13/37
[23:54:35 +28s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting interactions: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 14/37
[23:54:54 +47s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting interactions: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 15/37
[23:55:18 +1m 11s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting interactions: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 16/37
[23:55:35 +1m 29s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting interactions: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 20/37
[23:55:39 +1m 33s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Saved 3_interaction_results.json with 10 extracted interactions.

[23:55:39 +1m 33s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 4 clean interactions ===
[23:55:39 +1m 33s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Saved 4_edges.json with 0 cleaned interactions.

[23:55:39 +1m 33s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 5 helix enrichment ===
[23:55:39 +1m 33s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Wrote 5_nodes.json (8 actors)
[23:55:39 +1m 33s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Wrote 5_edges.json (0 interactions)
[23:55:39 +1m 33s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Actor helix counts: {'Academia': 3, 'Civil Society': 2, 'Industry': 1, 'Unknown': 2}
[23:55:39 +1m 33s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Functional-space counts: {}

[23:55:39 +1m 33s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 6 network visualisation ===
[23:55:40 +1m 34s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Wrote quantum_network.html
[23:55:40 +1m 34s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Nodes: 8
[23:55:40 +1m 34s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Edges: 0

[23:55:40 +1m 34s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583
